slave_version,0x03,,,,,
staleness_threshold,300,,,,,
offset,length,data_format,dbus_objectpath,dbus_interface,dbus_property,stale_offset,stale_bit
0x19,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_1_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,0
0x1D,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_2_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,1
0x21,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_3_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,2
0x25,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_4_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,3
0x29,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_5_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,4
0x2D,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_6_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,5
0x31,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_7_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,6
0x35,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_8_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,7
0x3A,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_NVSwitch_0_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x4A,0
0x3E,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_NVSwitch_1_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x4A,1
0x42,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_NVSwitch_2_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x4A,2
0x46,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_NVSwitch_3_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x4A,3
0x4B,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_1_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,0
0x4F,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_2_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,1
0x53,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_3_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,2
0x57,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_4_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,3
0x5B,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_5_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,4
0x5f,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_6_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,5
0x63,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_7_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,6
0x67,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_SXM_8_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,7
0x6C,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_1_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,0
0x70,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_2_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,1
0x74,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_3_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,2
0x78,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_4_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,3
0x7c,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_5_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,4
0x80,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_6_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,5
0x84,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_7_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,6
0x88,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_SXM_8_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,7
0x8D,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_1_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,0
0x95,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_2_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,1
0x9D,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_3_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,2
0xA5,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_4_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,3
0xAD,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_5_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,4
0xB5,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_6_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,5
0xBD,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_7_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,6
0xC5,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_SXM_8_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,7
